Walk here,Gehen Sie hier
Follow,Folgen
Trade with,Handeln mit
Report,Bericht
Examine,Untersuchen
Attack,Attacke
Pickpocket,Taschendieb
Enter,Eingeben
Take,Nehmen
Talk-to,Reden mit
Talk-To,Reden mit
Wield,Ausüben
Withdraw,Zurückziehen
Deposit,Kaution
Cancel,Stornieren
Bank,Bank
Collect,Sammeln
Use,Verwenden
Drop,Tropfen
Destroy,Zerstören
Home,Heim
Build mode,Baumodus
Build,Bauen
Remove,Entfernen
Friend's house,Haus eines Freundes
Buy-plank,Planke kaufen
Value,Wert
Buy,Besorgen
Eat,Essen
Cast,Gießen
Exchange,Austausch
History,Geschichte
Sets,Sets
Wear,Tragen
Activate,aktivieren Sie
Logout,Ausloggen
Add friend,Freund hinzufügen
Add ignore,Ignorieren hinzufügen
Prices,Preise
Loot,Beute
Chop down,Fällen
Chop-down,Fällen
View,Sicht
Trade,Handeln
Claim,Beanspruchen
Search,Suchen
Makeover,Verjüngungskur
Climb-up,Hochklettern
Climb-down,Herabsteigen
Close,Schließen
Opena,Öffne ein
Smelt,Stint
Steal-from,Stehlen von
Mine,Mine
Cook,Kochen
Pray-at,Beten
Setup,Einrichtung
Fill,Füllen
Check,Prüfen
Empty,Leer
Commission,Provision
Shop,Laden
Hand-in,Abgabe
Cool-preform,Kuhl-Preform
Quench-preform,Quench-Preform
Take-preform,Nehmen-Preform
Heat-preform,Warme-Preform
Dunk-preform,Eintauchen-Preform
Exit,Ausgang
Read,Lesen
Open,Offen
Heal,Heilen
Trade-with,Handel-mit
Teleport,Teleportieren
Energy,Energie
Alchemy,Alchemie
Age,Alter
Claim-trophies,Hol dir Trophäen
Repair,Reparieren
Play,Spielen
Grapple,Packen
Toggle warnings,Warnungen umschalten
Armour,Rüstung
Smith,Schmied
Check-health,Überprüfen des Zustands
Inspect,Inspizieren
Guide,Anleitung
Pay,Bezahlen
Shut,Schließen
Pick,Picken
Pick-Lock,Schloss knacken
Catch,Fangen
Chop,Hacken
Take-axe,Nimm die Axt
Net,Netto
Small Net,Kleines Netz
Big Net,Großes Netz
Lure,Locken
Bait,Köder
Use-rod,Stab verwenden
Cast,Werfen
Cage,Käfig
Harpoon,Harpune
Fish,Fisch
Catch,Fangen
Pan,Pfanne
Fish-In,Fisch im
Steal from,Stehlen Sie von
Holiday-items,Feiertagsartikel
Redeem-code,Code einlösen
Climb-into,Klettern Sie hinein
Assignment,Zuweisung
Rewards,Belohnungen
Settings,Einstellungen
Set-up,Schaltung
Check totals,Summen prüfen
Activity,Aktivität
Charge,Berechnen
Uncharge,Entladen
Read,Lesen
Feel,Fühlen
Interact,Interagieren
Cast bloom,Gegossene Blüte
Bloom,Blühen
Trim,Stutzen
Options,Optionen
Break,Brechen
Ring,Ring
Last-teleport,Letzter Teleporter
Check steps,Überprüfen Sie die Schritte
Equip,Ausrüsten
Monastery Teleport,Kloster-Teleportation
Farm Teleport,Bauernhof Teleport
Kandarin Monastery,Kandarin-Kloster
Ardougne Farm,Bauernhof Ardougne
Kourend Woodland,Kourend-Wald
Mount Karuulm,Berg Karuulm
Functions,Funktionen
Alchemy,Alchemie
Ecto Teleport,Ecto-Teleportation
Burgh Teleport,Burgh-Teleporter
Ectofuntus Pit,Grube Ectofuntus
Recharge-prayer,Auflade-Gebet
Rub,Reiben
Gem Mine,Edelstein-Mine
Break,Brechen
Inside,Innerhalb
Outside,Außen
Group,Gruppe
Toggle,Umschalten
Master,Meister
Partner,Partner
Log,Log
Remove default,Standard entfernen
Invoke,Anrufen
Divine,Göttlich
Check charges,Gebühren prüfen
Check-charge,Gebühren prüfen
Temple,Tempel
Surface,Oberfläche
Dismantle,Abbauen
Commune,Kommune
Recite-prayer,Gebet rezitieren
View,Ansehen
Wiki,Wiki
Hide,Verstecken
Overview,Überblick
Bosses,Bosse
Tasks,Aufgaben
Rewards,Belohnungen
Collection Log,Sammlungsprotokoll
Quest List,Questliste
Achievement Diaries,Tagebücher für Errungenschaften
Read journal:,Zeitschrift lesen:
Settings,Einstellungen
Open Search,Suche öffnen
Accurate,Genau
Aggressive,Aggressiv
Defensive,Defensiv
Controlled,Gesteuert
Rapid,Schnell
Longrange,Große Reichweite
Bash,Schlagen
Pound,Pfund
Focus,Brennpunkt
Choose spell,Wählen Sie einen Zauberspruch
Auto retaliate,Automatische Vergeltung
View equipment stats,Ausrüstungsstatistiken anzeigen
View guide prices,Richtpreise anzeigen
View items kept on death,Gegenstände anzeigen, die nach dem Tod aufbewahrt werden
Call follower,Anruffolger
Set Bonus,Setbonus
Stat Bonus,Stat-Bonus
Add all,Alle hinzufügen
Search for item,Suche nach Artikel
Add,Hinzufügen
Add-5,Hinzufügen-5
Add-10,Hinzufügen-10
Add-All,Hinzufügen-Alle
Add-X,Hinzufügen-X
Remove-5,Entfernen-5
